     1→<!DOCTYPE html><html lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>Attendance Tracking &amp; Asset Generation | ASEAN MSME A.I. Skills Training Program</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;900&amp;display=swap" rel="stylesheet">
     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     9→<script id="tailwind-config">
    10→        tailwind.config = {
   530→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:38 AM</div>
   531→                </div>
   532→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   533→                <div class="flex items-center gap-3">
   534→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   535→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   536→                    </div>
   537→                    <div>
   538→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   539→                        <div class="font-body-sm text-xs text-on-surface-variant">Agriculture • ASN-24-4165</div>
   540→                    </div>
   541→                </div>
   542→                <div class="text-right">
   543→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   544→                        Attended_Online
   545→                    </div>
   546→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:35 AM</div>
   547→                </div>
   548→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   549→                <div class="flex items-center gap-3">
   550→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   551→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   552→                    </div>
   553→                    <div>
   554→                        <div class="font-body-sm font-semibold text-on-surface">Chaiwat P.</div>
   555→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-1610</div>
   556→                    </div>
   557→                </div>
   558→                <div class="text-right">
   559→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   560→                        Attended_Physical
   561→                    </div>
   562→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:31 AM</div>
   563→                </div>
   564→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   565→                <div class="flex items-center gap-3">
   566→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   567→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   568→                    </div>
   569→                    <div>
   570→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   571→                        <div class="font-body-sm text-xs text-on-surface-variant">Retail • ASN-24-3563</div>
   572→                    </div>
   573→                </div>
   574→                <div class="text-right">
   575→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   576→                        Attended_Online
   577→                    </div>
   578→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:28 AM</div>
   579→                </div>
   580→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   581→                <div class="flex items-center gap-3">
   582→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   583→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   584→                    </div>
   585→                    <div>
   586→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   587→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-9640</div>
   588→                    </div>
   589→                </div>
   590→                <div class="text-right">
   591→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   592→                        Attended_Online
   593→                    </div>
   594→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:24 AM</div>
   595→                </div>
   596→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   597→                <div class="flex items-center gap-3">
   598→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   599→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   600→                    </div>
   601→                    <div>
   602→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   603→                        <div class="font-body-sm text-xs text-on-surface-variant">Agriculture • ASN-24-1537</div>
   604→                    </div>
   605→                </div>
   606→                <div class="text-right">
   607→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   608→                        Attended_Physical
   609→                    </div>
   610→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:21 AM</div>
   611→                </div>
   612→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   613→                <div class="flex items-center gap-3">
   614→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   615→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   616→                    </div>
   617→                    <div>
   618→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   619→                        <div class="font-body-sm text-xs text-on-surface-variant">Retail • ASN-24-1092</div>
   620→                    </div>
   621→                </div>
   622→                <div class="text-right">
   623→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   624→                        Attended_Physical
   625→                    </div>
   626→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:17 AM</div>
   627→                </div>
   628→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   629→                <div class="flex items-center gap-3">
   630→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   631→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   632→                    </div>
   633→                    <div>
   634→                        <div class="font-body-sm font-semibold text-on-surface">Nguyen Van A</div>
   635→                        <div class="font-body-sm text-xs text-on-surface-variant">Agriculture • ASN-24-3079</div>
   636→                    </div>
   637→                </div>
   638→                <div class="text-right">
   639→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   640→                        Attended_Online
   641→                    </div>
   642→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:14 AM</div>
   643→                </div>
   644→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   645→                <div class="flex items-center gap-3">
   646→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   647→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   648→                    </div>
   649→                    <div>
   650→                        <div class="font-body-sm font-semibold text-on-surface">Siti Nurhaliza</div>
   651→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-2206</div>
   652→                    </div>
   653→                </div>
   654→                <div class="text-right">
   655→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   656→                        Attended_Physical
   657→                    </div>
   658→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:10 AM</div>
   659→                </div>
   660→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   661→                <div class="flex items-center gap-3">
   662→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   663→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   664→                    </div>
   665→                    <div>
   666→                        <div class="font-body-sm font-semibold text-on-surface">Ahmad Rizki</div>
   667→                        <div class="font-body-sm text-xs text-on-surface-variant">Agriculture • ASN-24-2138</div>
   668→                    </div>
   669→                </div>
   670→                <div class="text-right">
   671→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   672→                        Attended_Online
   673→                    </div>
   674→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:07 AM</div>
   675→                </div>
   676→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   677→                <div class="flex items-center gap-3">
   678→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   679→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   680→                    </div>
   681→                    <div>
   682→                        <div class="font-body-sm font-semibold text-on-surface">Nguyen Van A</div>
   683→                        <div class="font-body-sm text-xs text-on-surface-variant">Retail • ASN-24-6077</div>
   684→                    </div>
   685→                </div>
   686→                <div class="text-right">
   687→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   688→                        Attended_Physical
   689→                    </div>
   690→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:03 AM</div>
   691→                </div>
   692→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   693→                <div class="flex items-center gap-3">
   694→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   695→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   696→                    </div>
   697→                    <div>
   698→                        <div class="font-body-sm font-semibold text-on-surface">Siti Nurhaliza</div>
   699→                        <div class="font-body-sm text-xs text-on-surface-variant">Retail • ASN-24-7123</div>
   700→                    </div>
   701→                </div>
   702→                <div class="text-right">
   703→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   704→                        Attended_Online
   705→                    </div>
   706→                    <div class="font-data-mono text-xs text-outline-variant block">11:18:00 AM</div>
   707→                </div>
   708→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   709→                <div class="flex items-center gap-3">
   710→                    <div class="w-10 h-10 rounded-full bg-primary-container flex items-center justify-center text-primary">
   711→                        <span class="material-symbols-outlined text-sm" data-icon="meeting_room">meeting_room</span>
   712→                    </div>
   713→                    <div>
   714→                        <div class="font-body-sm font-semibold text-on-surface">Chaiwat P.</div>
   715→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-9625</div>
   716→                    </div>
   717→                </div>
   718→                <div class="text-right">
   719→                    <div class="font-label-caps text-[10px] uppercase text-primary bg-primary-fixed px-2 py-0.5 rounded inline-block mb-1">
   720→                        Attended_Physical
   721→                    </div>
   722→                    <div class="font-data-mono text-xs text-outline-variant block">11:17:56 AM</div>
   723→                </div>
   724→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   725→                <div class="flex items-center gap-3">
   726→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   727→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   728→                    </div>
   729→                    <div>
   730→                        <div class="font-body-sm font-semibold text-on-surface">Budi Santoso</div>
   731→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-7676</div>
   732→                    </div>
   733→                </div>
   734→                <div class="text-right">
   735→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   736→                        Attended_Online
   737→                    </div>
   738→                    <div class="font-data-mono text-xs text-outline-variant block">11:17:53 AM</div>
   739→                </div>
   740→            </div><div class="flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up">
   741→                <div class="flex items-center gap-3">
   742→                    <div class="w-10 h-10 rounded-full bg-secondary-container flex items-center justify-center text-secondary">
   743→                        <span class="material-symbols-outlined text-sm" data-icon="devices">devices</span>
   744→                    </div>
   745→                    <div>
   746→                        <div class="font-body-sm font-semibold text-on-surface">Siti Nurhaliza</div>
   747→                        <div class="font-body-sm text-xs text-on-surface-variant">Manufacturing • ASN-24-9015</div>
   748→                    </div>
   749→                </div>
   750→                <div class="text-right">
   751→                    <div class="font-label-caps text-[10px] uppercase text-secondary bg-secondary-fixed px-2 py-0.5 rounded inline-block mb-1">
   752→                        Attended_Online
   753→                    </div>
   754→                    <div class="font-data-mono text-xs text-outline-variant block">11:17:49 AM</div>
   755→                </div>
   756→            </div></div>
   757→</div>
   758→</div>
   759→<!-- Right Column: WhatsApp Mockup (4 cols) -->
   760→<div class="lg:col-span-4 flex flex-col items-center">
   761→<div class="sticky top-24 w-full max-w-[320px]">
   762→<h3 class="font-title-md text-title-md font-semibold text-on-background mb-4 text-center">Asset Delivery Preview</h3>
   763→<!-- Phone Mockup -->
   764→<div class="bg-black rounded-[2.5rem] p-3 shadow-xl border-4 border-surface-container-highest relative mx-auto h-[600px] flex flex-col">
   765→<!-- Phone Notch -->
   766→<div class="absolute top-0 left-1/2 -translate-x-1/2 w-32 h-6 bg-black rounded-b-xl z-20"></div>
   767→<!-- Screen -->
   768→<div class="bg-[#EFEAE2] flex-1 rounded-[2rem] overflow-hidden flex flex-col relative">
   769→<!-- WhatsApp Header -->
   770→<div class="bg-[#075E54] text-white p-3 pt-6 flex items-center gap-3 z-10 shadow-sm">
   771→<span class="material-symbols-outlined" data-icon="arrow_back">arrow_back</span>
   772→<div class="w-8 h-8 rounded-full bg-white flex items-center justify-center">
   773→<span class="material-symbols-outlined text-[#075E54] text-sm" data-icon="smart_toy">smart_toy</span>
   774→</div>
   775→<div>
   776→<div class="font-title-md text-sm font-semibold">ASEAN A.I. Bot</div>
   777→<div class="text-xs opacity-80">business account</div>
   778→</div>
   779→</div>
   780→<!-- WhatsApp Background Pattern -->
   781→<div class="absolute inset-0 opacity-10 bg-[url('data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0MCIgaGVpZ2h0PSI0MCI+CiAgPHBhdGggZD0iTTIwIDIwTDAgMEg0MEwyMCAyMHoiIGZpbGw9IiMwMDAiIGZpbGwtb3BhY2l0eT0iMC4wNSIvPgo8L3N2Zz4=')]"></div>
   782→<!-- Chat Area -->
   783→<div class="flex-1 p-3 overflow-y-auto z-10 flex flex-col gap-3 justify-end pb-4">
   784→<!-- Message Bubble -->
   785→<div class="bg-white rounded-lg rounded-tl-none p-2 shadow-sm max-w-[90%] fade-in-up">
   786→<div class="text-[#075E54] text-xs font-semibold mb-1">ASEAN MSME Bot</div>
   787→<p class="font-body-sm text-[13px] leading-relaxed text-on-surface mb-2">
   788→                                                ✅ Check-in successful! Welcome to the ASEAN MSME A.I. Skills Training.
   789→                                            </p>
   790→<!-- Ticket Asset -->
   791→<div class="bg-surface-container-low border border-outline-variant rounded-md p-3 mb-2 flex flex-col items-center">
   792→<div class="text-[10px] uppercase font-bold text-on-surface-variant tracking-wider mb-2">Digital Pass</div>
   793→<!-- Simulated QR Code -->
   794→<div class="w-32 h-32 bg-white p-2 border border-outline-variant mb-2">
   795→<div class="w-full h-full bg-[url('data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTAwIj48cGF0aCBkPSJNMCAwaDQwdjQwSDB6bTEwIDEwaDIwdjIwSDEwem01MCAwaDQwdjQwaC00MHptMTAgMTBoMjB2MjBoLTIwek0wIDYwaDQwdjQwaC00MHptMTAgMTBoMjB2MjBoLTIwem01MCAwaDIwdjIwaC0yMHptMTAgMzBoMjB2MTBoLTIwek01MCAwaDIwdjEwaC0yMHptMCAyMGgyMHYxMGgtMjB6IiBmaWxsPSIjMDAwIi8+PC9zdmc+')] bg-contain bg-center bg-no-repeat opacity-80"></div>
   796→</div>
   797→<div class="font-data-mono text-xs font-semibold text-primary">ID: ASN-24-8892</div>
   798→</div>
   799→<p class="font-body-sm text-[13px] text-on-surface mb-1">
   800→<strong>Name:</strong> Sarah Wijaya<br>
   801→<strong>Sector:</strong> Tech / E-commerce<br>
   802→<strong>Track:</strong> Advanced AI
   803→                                            </p>
   804→<div class="text-right text-[10px] text-outline-variant mt-1">10:42 AM</div>
   805→</div>
   806→</div>
   807→<!-- Input Area -->
   808→<div class="bg-[#F0F0F0] p-2 flex items-center gap-2 z-10 border-t border-[#d1d7db]">
   809→<span class="material-symbols-outlined text-outline-variant" data-icon="add">add</span>
   810→<div class="flex-1 bg-white rounded-full py-1.5 px-4 text-body-sm text-outline-variant">Type a message</div>
   811→<div class="w-8 h-8 rounded-full bg-[#00A884] text-white flex items-center justify-center">
   812→<span class="material-symbols-outlined text-sm" data-icon="mic">mic</span>
   813→</div>
   814→</div>
   815→</div>
   816→</div>
   817→</div>
   818→</div>
   819→</div>
   820→</div>
   821→</main>
   822→</div>
   823→<!-- Script for Live Feed Simulation -->
   824→<script>
   825→        const feedContainer = document.getElementById('live-feed-container');
   826→        const counterEl = document.getElementById('counter-total');
   827→        
   828→        const names = ['Ahmad Rizki', 'Maria Santos', 'Nguyen Van A', 'Siti Nurhaliza', 'David Lee', 'Chaiwat P.', 'Budi Santoso'];
   829→        const sectors = ['Agriculture', 'Retail', 'Tech', 'Manufacturing'];
   830→        const types = ['Physical', 'Online'];
   831→        
   832→        let count = 1248;
   833→
   834→        function createFeedItem() {
   835→            const name = names[Math.floor(Math.random() * names.length)];
   836→            const sector = sectors[Math.floor(Math.random() * sectors.length)];
   837→            const type = types[Math.floor(Math.random() * types.length)];
   838→            const isPhysical = type === 'Physical';
   839→            
   840→            const time = new Date().toLocaleTimeString([], {hour: '2-digit', minute:'2-digit', second:'2-digit'});
   841→            
   842→            const div = document.createElement('div');
   843→            div.className = 'flex items-center justify-between p-3 bg-surface-container-lowest hover:bg-surface-container-low transition-colors border-b border-surface-container rounded fade-in-up';
   844→            
   845→            div.innerHTML = `
   846→                <div class="flex items-center gap-3">
   847→                    <div class="w-10 h-10 rounded-full bg-${isPhysical ? 'primary' : 'secondary'}-container flex items-center justify-center text-${isPhysical ? 'primary' : 'secondary'}">
   848→                        <span class="material-symbols-outlined text-sm" data-icon="${isPhysical ? 'meeting_room' : 'devices'}">${isPhysical ? 'meeting_room' : 'devices'}</span>
   849→                    </div>
   850→                    <div>
   851→                        <div class="font-body-sm font-semibold text-on-surface">${name}</div>
   852→                        <div class="font-body-sm text-xs text-on-surface-variant">${sector} • ASN-24-${Math.floor(1000 + Math.random() * 9000)}</div>
   853→                    </div>
   854→                </div>
   855→                <div class="text-right">
   856→                    <div class="font-label-caps text-[10px] uppercase ${isPhysical ? 'text-primary bg-primary-fixed' : 'text-secondary bg-secondary-fixed'} px-2 py-0.5 rounded inline-block mb-1">
   857→                        Attended_${type}
   858→                    </div>
   859→                    <div class="font-data-mono text-xs text-outline-variant block">${time}</div>
   860→                </div>
   861→            `;
   862→            
   863→            return div;
   864→        }
   865→
   866→        // Initialize feed with some items
   867→        for(let i=0; i<6; i++) {
   868→            const item = createFeedItem();
   869→            item.style.animation = 'none'; // remove animation for initial load
   870→            item.style.opacity = '1';
   871→            feedContainer.appendChild(item);
   872→        }
   873→
   874→        // Simulate live updates
   875→        setInterval(() => {
   876→            const newItem = createFeedItem();
   877→            feedContainer.insertBefore(newItem, feedContainer.firstChild);
   878→            
   879→            // Keep max items to prevent infinite scroll
   880→            if(feedContainer.children.length > 20) {
   881→                feedContainer.removeChild(feedContainer.lastChild);
   882→            }
   883→            
   884→            // Update counter occasionally
   885→            if(Math.random() > 0.5) {
   886→                count++;
   887→                counterEl.innerText = count.toLocaleString();
   888→            }
   889→            
   890→        }, 3500);
   891→        
   892→        // CSS specific to tailwind arbitrary values added via JS
   893→        tailwind.config.theme.extend.keyframes = {
   894→            shimmer: {
   895→                '100%': { transform: 'translateX(100%)' }
   896→            }
   897→        };
   898→    </script>
   899→
   900→
   901→</body></html>
